step,type,amount,nameOrig,bankOrig,daysInBankOrig,phoneChangesOrig,oldbalanceOrig,newbalanceOrig,nameDest,bankDest,daysInBankDest,phoneChangesDest,oldbalanceDest,newbalanceDest,isSAR,alertID,modelType
0,TRANSFER,451.76,4673,others,0,0,130986.96,130535.19,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,774.06,7544,others,0,0,161354.31,160580.25,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,39.75,4542,others,0,0,12434.24,12394.48,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,671.53,2119,swedbank,0,0,150372.56,149701.03,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,168.02,5508,others,0,0,36735.55,36567.53,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,197.68,145,swedbank,0,0,89459.96,89262.27,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,80.24,9840,others,0,0,171119.42,171039.17,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,186.1,5128,others,0,0,75312.42,75126.32,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,817.24,1298,swedbank,0,0,69086.17,68268.93,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,277.37,9021,others,0,0,197213.34,196935.96,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,1218.72,8120,others,0,0,174038.56,172819.84,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,571.89,5462,others,0,0,133677.92,133106.03,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,797.89,7057,others,0,0,180217.87,179419.98,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,328.23,2603,swedbank,0,0,163527.76,163199.53,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,568.13,7296,others,0,0,81424.96,80856.82,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,38.49,5865,others,0,0,104669.39,104630.9,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,130.09,8315,others,0,0,59337.69,59207.6,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,95.9,1666,swedbank,0,0,69706.35,69610.45,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,1001.75,4375,others,0,0,159370.31,158368.54,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,322.06,658,swedbank,0,0,22534.72,22212.65,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,1161.31,1035,swedbank,0,0,188087.04,186925.73,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,895.91,3597,handelsbanken,0,0,175811.35,174915.45,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,297.82,4535,others,0,0,46983.62,46685.79,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,440.5,2686,swedbank,0,0,41139.89,40699.39,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,262.47,9082,others,0,0,82229.25,81966.78,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,268.89,675,swedbank,0,0,14972.36,14703.46,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,351.16,3943,handelsbanken,0,0,199039.62,198688.45,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,87.69,388,swedbank,0,0,40759.33,40671.64,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,478.1,1661,swedbank,0,0,74404.97,73926.86,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,1212.22,4136,others,0,0,157599.51,156387.29,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,615.04,6807,others,0,0,141674.5,141059.45,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,499.4,5078,others,0,0,150831.34,150331.93,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,1158.74,2589,swedbank,0,0,30119.88,28961.13,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,184.08,2506,swedbank,0,0,198668.18,198484.09,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,409.87,591,swedbank,0,0,92608.97,92199.1,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,1045.12,6134,others,0,0,186447.01,185401.89,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,361.69,6136,others,0,0,155321.35,154959.67,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,95.5,3255,handelsbanken,0,0,113148.02,113052.52,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,490.89,6519,others,0,0,146973.87,146482.96,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,489.45,1026,swedbank,0,0,199914.2,199424.75,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,939.88,2722,swedbank,0,0,4203.91,3264.03,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,721.32,3487,handelsbanken,0,0,181509.59,180788.26,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,928.08,5993,others,0,0,3258.41,2330.33,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,1530.25,2484,swedbank,0,0,133012.64,131482.37,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,501.87,7674,others,0,0,110745.46,110243.58,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,52.34,4855,others,0,0,135665.37,135613.03,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,1042.03,6152,others,0,0,28798.83,27756.81,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,630.53,2245,swedbank,0,0,141701.07,141070.54,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,207.35,7393,others,0,0,119646.21,119438.86,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,312.17,3768,handelsbanken,0,0,57621.12,57308.94,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,884.66,8574,others,0,0,57106.35,56221.69,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,86.05,9260,others,0,0,110454.78,110368.72,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,231.84,7397,others,0,0,81027.88,80796.03,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,427.55,5869,others,0,0,148770.21,148342.67,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,442.34,5850,others,0,0,78377.89,77935.55,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,137.81,9786,others,0,0,131001.46,130863.64,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,678.98,3017,handelsbanken,0,0,143087.35,142408.37,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,950.69,116,swedbank,0,0,35599.07,34648.38,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,234.58,1178,swedbank,0,0,48571.73,48337.15,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,474.43,7388,others,0,0,158273.31,157798.87,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,1139.45,2985,handelsbanken,0,0,90484.39,89344.94,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,620.77,9389,others,0,0,84514.46,83893.68,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,168.03,6752,others,0,0,162645.84,162477.81,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,425.27,4511,others,0,0,132599.43,132174.15,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,688.66,1299,swedbank,0,0,3126.84,2438.17,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,205.68,2948,handelsbanken,0,0,181454.37,181248.68,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,18.46,1611,swedbank,0,0,174220.54,174202.07,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,1094.15,5461,others,0,0,27498.25,26404.1,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,998.78,4753,others,0,0,14962.2,13963.41,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,478.1,7271,others,0,0,146667.7,146189.59,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,514.51,763,swedbank,0,0,99075.11,98560.6,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,88.07,5550,others,0,0,95751.52,95663.44,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,327.8,2120,swedbank,0,0,103885.71,103557.9,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,591.65,1253,swedbank,0,0,92587.57,91995.92,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,77.77,3644,handelsbanken,0,0,100142.78,100065.0,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,144.99,5223,others,0,0,31393.09,31248.1,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,225.82,3517,handelsbanken,0,0,149624.34,149398.51,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,252.37,8947,others,0,0,8353.16,8100.78,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,30.43,1183,swedbank,0,0,111791.88,111761.44,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,365.9,9877,others,0,0,81299.92,80934.01,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,997.34,8351,others,0,0,197913.93,196916.59,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,1064.16,7506,others,0,0,113571.65,112507.49,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,1483.76,7490,others,0,0,30814.67,29330.91,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,343.64,8948,others,0,0,19248.8,18905.15,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,452.22,6402,others,0,0,51321.53,50869.3,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,727.01,9071,others,0,0,6309.22,5582.2,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,300.6,604,swedbank,0,0,24391.09,24090.49,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,616.67,2864,handelsbanken,0,0,132887.65,132270.98,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,266.06,8575,others,0,0,134524.07,134258.01,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,175.23,7692,others,0,0,97344.34,97169.1,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,599.98,5965,others,0,0,64743.76,64143.77,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,592.23,8301,others,0,0,25372.59,24780.36,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,144.26,6578,others,0,0,100049.64,99905.37,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,912.31,8992,others,0,0,121476.38,120564.07,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,196.09,9229,others,0,0,51879.92,51683.82,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,737.61,693,swedbank,0,0,16719.27,15981.66,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,577.62,8564,others,0,0,96947.93,96370.3,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,819.88,4907,others,0,0,63450.96,62631.07,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,923.43,4142,others,0,0,50094.35,49170.92,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,1092.5,1935,swedbank,0,0,123490.6,122398.09,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,158.37,9721,others,0,0,108977.61,108819.24,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,312.58,1027,swedbank,0,0,177548.9,177236.32,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,349.93,8480,others,0,0,74019.78,73669.84,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,1051.89,8187,others,0,0,189363.29,188311.4,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,548.93,4414,others,0,0,84540.11,83991.17,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,1315.71,6640,others,0,0,192131.18,190815.46,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,1094.11,3824,handelsbanken,0,0,4034.58,2940.46,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,470.18,316,swedbank,0,0,138770.59,138300.4,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,883.62,6185,others,0,0,49334.17,48450.55,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,455.44,1319,swedbank,0,0,100622.02,100166.57,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,361.29,6047,others,0,0,142521.35,142160.06,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,960.89,5628,others,0,0,12048.36,11087.46,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,342.39,8721,others,0,0,101248.84,100906.44,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,457.3,2957,handelsbanken,0,0,43399.62,42942.31,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,1125.89,9649,others,0,0,156165.98,155040.09,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,709.17,7115,others,0,0,118355.25,117646.07,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,686.12,2379,swedbank,0,0,186631.81,185945.68,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,115.45,8670,others,0,0,84398.39,84282.93,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,628.72,8063,others,0,0,96346.29,95717.57,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,126.82,5159,others,0,0,153362.12,153235.29,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,81.07,4078,handelsbanken,0,0,148611.12,148530.04,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,370.14,6347,others,0,0,57824.28,57454.13,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,245.11,4315,others,0,0,100132.43,99887.32,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,77.79,41,swedbank,0,0,30340.0,30262.2,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,778.64,4254,others,0,0,37143.3,36364.65,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,708.46,5411,others,0,0,161308.4,160599.93,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,149.03,3022,handelsbanken,0,0,24375.72,24226.68,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,195.65,955,swedbank,0,0,137589.28,137393.62,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,269.29,5609,others,0,0,84680.38,84411.08,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,1059.07,6336,others,0,0,193934.84,192875.76,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,458.19,5701,others,0,0,143545.79,143087.6,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,1202.86,872,swedbank,0,0,116414.6,115211.73,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,54.93,3993,handelsbanken,0,0,52353.51,52298.58,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,767.9,6835,others,0,0,39893.01,39125.11,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,1153.78,9940,others,0,0,180310.84,179157.06,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,729.68,2669,swedbank,0,0,190416.64,189686.95,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,1000.13,4497,others,0,0,93211.97,92211.84,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,546.9,5713,others,0,0,138065.45,137518.54,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,161.16,9309,others,0,0,70428.56,70267.39,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,361.72,4779,others,0,0,56117.48,55755.76,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,203.69,3592,handelsbanken,0,0,130417.42,130213.72,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,241.02,4444,others,0,0,14440.82,14199.79,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,662.12,1742,swedbank,0,0,194801.98,194139.85,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,1112.84,5361,others,0,0,81602.71,80489.87,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,701.77,6082,others,0,0,64579.87,63878.1,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,212.14,2346,swedbank,0,0,54314.89,54102.75,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,304.37,515,swedbank,0,0,36881.67,36577.3,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,1050.19,769,swedbank,0,0,167256.71,166206.53,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,319.53,617,swedbank,0,0,60762.1,60442.56,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,750.57,5191,others,0,0,162692.45,161941.87,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,747.72,8338,others,0,0,30744.5,29996.77,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,528.22,8671,others,0,0,70907.57,70379.35,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,625.94,7010,others,0,0,94351.0,93725.05,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,266.46,256,swedbank,0,0,56266.66,56000.19,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,32.53,1142,swedbank,0,0,111072.7,111040.17,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,149.51,1918,swedbank,0,0,130354.84,130205.32,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,626.5,9787,others,0,0,199150.87,198524.35,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,406.84,6889,others,0,0,150767.4,150360.56,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,515.94,1491,swedbank,0,0,165451.34,164935.4,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,629.3,9842,others,0,0,194399.28,193769.98,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,419.93,7422,others,0,0,89968.32,89548.39,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,265.24,2911,handelsbanken,0,0,179505.07,179239.82,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,232.65,3073,handelsbanken,0,0,20450.33,20217.68,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,101.55,4684,others,0,0,151964.23,151862.67,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,434.19,8863,others,0,0,75108.53,74674.34,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,12.5,5557,others,0,0,54756.07,54743.57,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,513.93,8064,others,0,0,32701.98,32188.04,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,755.79,3403,handelsbanken,0,0,65208.16,64452.36,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,192.84,4613,others,0,0,44553.62,44360.77,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,324.08,4696,others,0,0,49608.35,49284.26,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,398.97,2751,swedbank,0,0,194204.35,193805.39,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,487.1,3240,handelsbanken,0,0,120837.71,120350.6,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,553.08,3632,handelsbanken,0,0,134811.4,134258.32,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,346.52,361,swedbank,0,0,47345.1,46998.57,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,527.22,1503,swedbank,0,0,65383.64,64856.41,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,216.98,1897,swedbank,0,0,198145.7,197928.71,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,63.2,5025,others,0,0,70442.5,70379.28,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,424.38,7110,others,0,0,196478.98,196054.59,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,223.38,2107,swedbank,0,0,180319.56,180096.18,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,682.29,5106,others,0,0,111726.65,111044.35,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,426.16,440,swedbank,0,0,63113.8,62687.63,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,545.33,4760,others,0,0,188377.04,187831.71,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,140.22,6084,others,0,0,29496.01,29355.79,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,578.79,1282,swedbank,0,0,91848.38,91269.58,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,649.35,6437,others,0,0,178905.9,178256.54,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,354.07,479,swedbank,0,0,20950.11,20596.03,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,62.39,9303,others,0,0,89724.79,89662.4,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,19.83,9945,others,0,0,86756.78,86736.94,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,758.68,1639,swedbank,0,0,5377.6,4618.91,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,612.71,2720,swedbank,0,0,94617.52,94004.81,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,498.53,4339,others,0,0,130250.47,129751.94,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,174.4,411,swedbank,0,0,125315.28,125140.87,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,602.17,6643,others,0,0,190755.09,190152.92,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,644.69,2881,handelsbanken,0,0,138394.31,137749.62,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,400.27,1820,swedbank,0,0,177273.07,176872.81,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,399.86,4503,others,0,0,175404.0,175004.14,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,657.26,2117,swedbank,0,0,88615.53,87958.27,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,1191.5,7028,others,0,0,186884.81,185693.31,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,603.86,7407,others,0,0,10200.78,9596.91,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,113.42,5076,others,0,0,14913.91,14800.49,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,310.94,1745,swedbank,0,0,176332.51,176021.56,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,975.18,6171,others,0,0,72837.89,71862.71,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,485.16,8513,others,0,0,164203.7,163718.54,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,432.01,7746,others,0,0,122108.7,121676.68,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,188.83,2988,handelsbanken,0,0,144634.7,144445.87,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,324.91,3262,handelsbanken,0,0,46781.42,46456.51,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,352.06,1009,swedbank,0,0,58683.57,58331.51,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,1320.36,335,swedbank,0,0,58132.01,56811.66,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,212.12,5897,others,0,0,174904.59,174692.46,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,542.88,606,swedbank,0,0,8839.01,8296.13,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,793.74,1379,swedbank,0,0,49274.17,48480.43,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,398.96,5922,others,0,0,163504.95,163105.98,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,372.35,7961,others,0,0,176107.29,175734.95,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,1288.41,6496,others,0,0,34527.0,33238.58,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,332.0,3429,handelsbanken,0,0,150295.56,149963.54,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,774.75,7038,others,0,0,148424.85,147650.1,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,617.8,9424,others,0,0,25960.56,25342.75,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,425.27,298,swedbank,0,0,97747.67,97322.4,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,775.58,7479,others,0,0,21823.32,21047.73,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,62.02,728,swedbank,0,0,130908.02,130845.99,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,332.76,7909,others,0,0,98461.02,98128.25,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,732.63,2502,swedbank,0,0,75333.46,74600.82,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,132.06,4393,others,0,0,28806.69,28674.63,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,464.6,1620,swedbank,0,0,71680.43,71215.83,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,452.22,320,swedbank,0,0,35992.37,35540.15,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,733.3,9035,others,0,0,94122.34,93389.03,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,473.41,9091,others,0,0,103688.42,103215.0,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,357.9,4372,others,0,0,96901.14,96543.24,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,412.52,8073,others,0,0,64492.73,64080.2,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,446.31,3547,handelsbanken,0,0,18291.32,17845.0,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,290.03,2998,handelsbanken,0,0,195806.31,195516.28,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,703.15,3424,handelsbanken,0,0,117303.24,116600.09,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,463.21,3085,handelsbanken,0,0,81862.65,81399.43,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,1203.23,8079,others,0,0,162477.57,161274.34,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,317.88,7258,others,0,0,157980.21,157662.32,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,624.67,151,swedbank,0,0,161408.7,160784.03,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,212.09,7701,others,0,0,54461.73,54249.64,-1,sink,0,0,0.0,0.0,0,-1,0
