step ,type     ,amount   ,nameOrig ,bankOrig      ,daysInBankOrig ,phoneChangesOrig ,oldbalanceOrig ,newbalanceOrig ,nameDest ,bankDest      ,daysInBankDest ,phoneChangesDest ,oldbalanceDest ,newbalanceDest ,isSAR ,alertID ,modelType
 292 ,TRANSFER ,  236.22 ,3054     ,handelsbanken ,           292 ,               0 ,      87973.44 ,      87737.22 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 292 ,TRANSFER ,  326.62 ,696      ,swedbank      ,           292 ,               1 ,     181532.01 ,     181205.39 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 292 ,CASH     ,  479.07 ,7680     ,others        ,           292 ,               0 ,     379095.15 ,     378616.06 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 292 ,TRANSFER ,  462.84 ,8282     ,others        ,           292 ,               0 ,     283917.78 ,     283454.93 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 292 ,CASH     ,  493.72 ,761      ,swedbank      ,           292 ,               1 ,     209784.39 ,     209290.67 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 292 ,TRANSFER ,  768.57 ,1757     ,swedbank      ,           292 ,               1 ,     451731.75 ,     450963.15 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 292 ,TRANSFER ,  237.39 ,7838     ,others        ,           292 ,               0 ,     122278.25 ,     122040.86 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 292 ,TRANSFER ,  159.18 ,4164     ,others        ,           292 ,               0 ,     277380.21 ,     277221.03 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 292 ,TRANSFER ,  762.55 ,8341     ,others        ,           292 ,               1 ,     162468.67 ,     161706.1  ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 292 ,TRANSFER ,  424.36 ,1110     ,swedbank      ,           292 ,               1 ,     173906.53 ,     173482.17 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 292 ,TRANSFER ,  912.1  ,3967     ,handelsbanken ,           292 ,               1 ,     232211.26 ,     231299.15 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 292 ,TRANSFER ,  285.5  ,3979     ,handelsbanken ,           292 ,               0 ,     492184.71 ,     491899.21 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 292 ,TRANSFER ,  158.37 ,8787     ,others        ,           292 ,               0 ,       4222.51 ,       4064.14 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 292 ,CASH     ,  159.13 ,3063     ,handelsbanken ,           292 ,               1 ,     105501.42 ,     105342.28 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 292 ,TRANSFER ,  440.02 ,3872     ,handelsbanken ,           292 ,               1 ,     441510.25 ,     441070.21 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 292 ,TRANSFER ,  855.89 ,1691     ,swedbank      ,           292 ,               0 ,     117403.66 ,     116547.76 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 292 ,TRANSFER ,  853.25 ,9375     ,others        ,           292 ,               0 ,      86991.68 ,      86138.42 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 292 ,TRANSFER ,  336.92 ,4935     ,others        ,           292 ,               1 ,     347906.46 ,     347569.53 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 292 ,TRANSFER ,  281.11 ,8415     ,others        ,           292 ,               0 ,      76287.07 ,      76005.95 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 292 ,TRANSFER ,  641.09 ,8044     ,others        ,           292 ,               0 ,     159044.51 ,     158403.42 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 292 ,TRANSFER ,   81.89 ,1667     ,swedbank      ,           292 ,               0 ,     265122.12 ,     265040.21 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 292 ,TRANSFER ,  570.82 ,3406     ,handelsbanken ,           292 ,               0 ,     443031.56 ,     442460.71 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 292 ,TRANSFER ,  171.24 ,8265     ,others        ,           292 ,               0 ,     186413.29 ,     186242.06 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 292 ,TRANSFER ,  317.5  ,2908     ,handelsbanken ,           292 ,               0 ,     138968.5  ,     138651.0  ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 292 ,TRANSFER ,  785.7  ,7339     ,others        ,           292 ,               0 ,      29488.37 ,      28702.66 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 293 ,TRANSFER ,  274.97 ,1187     ,swedbank      ,           293 ,               0 ,     198841.98 ,     198567.01 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 293 ,TRANSFER ,   22.31 ,5876     ,others        ,           293 ,               1 ,     308617.96 ,     308595.65 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 293 ,TRANSFER ,  168.82 ,3308     ,handelsbanken ,           293 ,               1 ,     138262.42 ,     138093.59 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 293 ,TRANSFER ,   61.58 ,1110     ,swedbank      ,           293 ,               1 ,     173482.17 ,     173420.59 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 293 ,TRANSFER , 1245.07 ,8787     ,others        ,           293 ,               0 ,       4064.14 ,       2819.06 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 293 ,TRANSFER ,  407.22 ,8265     ,others        ,           293 ,               0 ,     186242.06 ,     185834.82 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 293 ,TRANSFER ,  334.86 ,2398     ,swedbank      ,           293 ,               1 ,       7261.72 ,       6926.85 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 293 ,TRANSFER ,  352.05 ,5437     ,others        ,           293 ,               0 ,     121868.02 ,     121515.96 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 293 ,TRANSFER ,  723.4  ,7339     ,others        ,           293 ,               0 ,      28702.66 ,      27979.26 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 293 ,TRANSFER ,  172.82 ,8282     ,others        ,           293 ,               0 ,     283454.93 ,     283282.09 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 293 ,TRANSFER ,  972.61 ,8044     ,others        ,           293 ,               0 ,     158403.42 ,     157430.79 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 293 ,TRANSFER ,  116.31 ,7343     ,others        ,           293 ,               1 ,     230439.64 ,     230323.32 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 293 ,CASH     ,  745.49 ,3268     ,handelsbanken ,           293 ,               0 ,     134681.32 ,     133935.82 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 293 ,TRANSFER ,  169.6  ,3967     ,handelsbanken ,           293 ,               1 ,     231299.15 ,     231129.54 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 293 ,TRANSFER ,  614.4  ,3406     ,handelsbanken ,           293 ,               0 ,     442460.71 ,     441846.31 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 293 ,TRANSFER ,  417.28 ,9375     ,others        ,           293 ,               0 ,      86138.42 ,      85721.14 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 293 ,TRANSFER , 1067.64 ,7838     ,others        ,           293 ,               0 ,     122040.86 ,     120973.21 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 293 ,TRANSFER , 1231.85 ,696      ,swedbank      ,           293 ,               1 ,     181205.39 ,     179973.53 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 293 ,TRANSFER ,  424.88 ,7865     ,others        ,           293 ,               1 ,     114382.38 ,     113957.5  ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 293 ,TRANSFER ,   92.98 ,6624     ,others        ,           293 ,               1 ,     271455.5  ,     271362.5  ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 293 ,TRANSFER ,  761.69 ,4935     ,others        ,           293 ,               1 ,     347569.53 ,     346807.84 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 293 ,TRANSFER ,   75.26 ,8230     ,others        ,           293 ,               1 ,      50127.61 ,      50052.34 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 293 ,TRANSFER , 1065.49 ,2040     ,swedbank      ,           293 ,               0 ,       1840.93 ,        775.43 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 293 ,TRANSFER ,  551.04 ,1757     ,swedbank      ,           293 ,               1 ,     450963.15 ,     450412.12 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 293 ,CASH     ,  292.53 ,5529     ,others        ,           293 ,               0 ,     420501.59 ,     420209.06 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 293 ,CASH     ,  237.45 ,2300     ,swedbank      ,           293 ,               0 ,     168209.0  ,     167971.54 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 293 ,TRANSFER ,   71.93 ,1616     ,swedbank      ,           293 ,               0 ,     229510.1  ,     229438.17 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 293 ,TRANSFER , 1218.12 ,3979     ,handelsbanken ,           293 ,               0 ,     491899.21 ,     490681.09 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 294 ,TRANSFER ,  351.61 ,5437     ,others        ,           294 ,               0 ,     121515.96 ,     121164.35 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 294 ,TRANSFER ,  665.93 ,7865     ,others        ,           294 ,               1 ,     113957.5  ,     113291.56 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 294 ,TRANSFER ,  751.39 ,8415     ,others        ,           294 ,               0 ,      76005.95 ,      75254.55 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 294 ,TRANSFER ,  572.87 ,3406     ,handelsbanken ,           294 ,               0 ,     441846.31 ,     441273.43 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 294 ,TRANSFER ,  535.78 ,8787     ,others        ,           294 ,               0 ,       2819.06 ,       2283.28 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 294 ,TRANSFER ,  434.61 ,2908     ,handelsbanken ,           294 ,               0 ,     138651.0  ,     138216.39 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
